,date,open,high,low,close,volume
1100,2021-07-14 13:25:00+05:30,699.9,700.0,699.5,699.8,59784
1101,2021-07-14 13:30:00+05:30,699.8,701.45,699.25,700.15,123784
1102,2021-07-14 13:35:00+05:30,700.35,700.4,699.7,700.25,29395
1103,2021-07-14 13:40:00+05:30,700.25,700.95,700.0,700.0,36584
1104,2021-07-14 13:45:00+05:30,700.05,700.35,699.5,700.0,62554
1105,2021-07-14 13:50:00+05:30,700.15,700.9,700.0,700.8,36589
1106,2021-07-14 13:55:00+05:30,700.7,700.9,700.4,700.55,28845
1107,2021-07-14 14:00:00+05:30,700.6,700.65,700.0,700.6,25538
1108,2021-07-14 14:05:00+05:30,700.6,700.85,700.25,700.5,39230
1109,2021-07-14 14:10:00+05:30,700.5,701.4,700.25,700.85,86187
1110,2021-07-14 14:15:00+05:30,700.7,700.85,700.0,700.1,73148
1111,2021-07-14 14:20:00+05:30,700.1,700.9,700.0,700.75,38222
1112,2021-07-14 14:25:00+05:30,700.7,701.0,700.25,700.5,52774
1113,2021-07-14 14:30:00+05:30,700.5,700.5,700.2,700.35,30137
1114,2021-07-14 14:35:00+05:30,700.45,700.5,700.2,700.2,63795
1115,2021-07-14 14:40:00+05:30,700.2,700.4,699.5,699.7,97944
1116,2021-07-14 14:45:00+05:30,699.55,699.8,699.5,699.6,55900
1117,2021-07-14 14:50:00+05:30,699.6,699.8,695.45,696.6,445790
1118,2021-07-14 14:55:00+05:30,696.6,697.8,696.4,697.5,139208
1119,2021-07-14 15:00:00+05:30,697.65,699.75,697.0,698.25,255060
1120,2021-07-14 15:05:00+05:30,698.25,698.8,697.15,698.3,181982
1121,2021-07-14 15:10:00+05:30,698.2,698.35,697.2,697.45,255162
1122,2021-07-14 15:15:00+05:30,697.3,697.75,696.0,696.9,381741
1123,2021-07-14 15:20:00+05:30,696.7,697.6,695.55,697.15,520382
1124,2021-07-14 15:25:00+05:30,697.15,697.35,696.1,696.4,269460
1125,2021-07-15 09:15:00+05:30,699.7,702.35,698.2,701.75,598534
1126,2021-07-15 09:20:00+05:30,701.75,701.75,699.45,699.45,238956
1127,2021-07-15 09:25:00+05:30,699.55,700.8,698.3,698.65,204353
1128,2021-07-15 09:30:00+05:30,698.65,698.85,696.2,697.85,280465
1129,2021-07-15 09:35:00+05:30,697.85,700.0,697.15,699.1,137198
1130,2021-07-15 09:40:00+05:30,699.1,700.45,698.8,699.35,141826
1131,2021-07-15 09:45:00+05:30,699.0,699.95,699.0,699.8,53265
1132,2021-07-15 09:50:00+05:30,699.9,704.6,699.3,703.25,315899
1133,2021-07-15 09:55:00+05:30,703.65,703.9,700.45,700.85,151821
1134,2021-07-15 10:00:00+05:30,700.85,701.0,699.5,699.75,114895
1135,2021-07-15 10:05:00+05:30,699.75,701.0,699.5,700.95,55436
1136,2021-07-15 10:10:00+05:30,700.95,701.0,699.55,699.55,72324
1137,2021-07-15 10:15:00+05:30,699.55,699.95,698.5,699.3,94703
1138,2021-07-15 10:20:00+05:30,699.2,699.5,698.2,698.75,61585
1139,2021-07-15 10:25:00+05:30,698.7,699.35,698.35,698.45,59399
1140,2021-07-15 10:30:00+05:30,698.45,698.45,696.5,696.65,165451
1141,2021-07-15 10:35:00+05:30,696.65,697.85,695.6,697.5,159499
1142,2021-07-15 10:40:00+05:30,697.5,698.25,696.8,698.25,77533
1143,2021-07-15 10:45:00+05:30,698.25,698.85,697.0,697.25,57942
1144,2021-07-15 10:50:00+05:30,697.25,698.3,696.55,697.7,45101
1145,2021-07-15 10:55:00+05:30,697.7,698.25,696.6,696.6,44065
1146,2021-07-15 11:00:00+05:30,696.95,697.65,696.85,697.0,30121
1147,2021-07-15 11:05:00+05:30,697.0,697.85,696.6,697.45,76499
1148,2021-07-15 11:10:00+05:30,697.0,698.15,697.0,697.95,51434
1149,2021-07-15 11:15:00+05:30,697.95,698.45,697.05,697.75,52276
1150,2021-07-15 11:20:00+05:30,697.6,698.0,697.4,697.75,21521
1151,2021-07-15 11:25:00+05:30,697.75,697.75,697.05,697.5,20418
1152,2021-07-15 11:30:00+05:30,697.6,698.35,697.5,697.8,44502
1153,2021-07-15 11:35:00+05:30,697.9,699.85,697.85,699.65,101856
1154,2021-07-15 11:40:00+05:30,699.7,699.85,698.0,698.4,70986
1155,2021-07-15 11:45:00+05:30,698.4,698.45,697.55,697.95,40759
1156,2021-07-15 11:50:00+05:30,698.0,698.35,697.7,697.8,24908
1157,2021-07-15 11:55:00+05:30,697.8,698.6,697.5,698.05,33323
1158,2021-07-15 12:00:00+05:30,698.05,698.9,698.0,698.8,29608
1159,2021-07-15 12:05:00+05:30,698.85,698.95,698.15,698.4,25706
1160,2021-07-15 12:10:00+05:30,698.4,698.5,698.0,698.1,22121
1161,2021-07-15 12:15:00+05:30,697.85,698.6,697.6,698.35,39060
1162,2021-07-15 12:20:00+05:30,698.35,700.0,698.25,699.85,109774
1163,2021-07-15 12:25:00+05:30,699.85,700.9,699.1,699.75,111315
1164,2021-07-15 12:30:00+05:30,699.75,700.6,699.05,700.0,71353
1165,2021-07-15 12:35:00+05:30,699.9,700.0,699.0,699.2,48388
1166,2021-07-15 12:40:00+05:30,699.2,699.75,698.4,698.75,49863
1167,2021-07-15 12:45:00+05:30,698.75,699.45,698.05,698.75,41617
1168,2021-07-15 12:50:00+05:30,698.75,699.25,698.4,698.5,33061
1169,2021-07-15 12:55:00+05:30,698.75,699.0,698.1,698.65,31336
1170,2021-07-15 13:00:00+05:30,698.65,700.85,698.1,700.45,139609
1171,2021-07-15 13:05:00+05:30,700.35,700.8,699.5,700.0,76839
1172,2021-07-15 13:10:00+05:30,700.0,700.5,699.7,700.15,54832
1173,2021-07-15 13:15:00+05:30,700.15,700.5,699.15,699.6,47326
1174,2021-07-15 13:20:00+05:30,699.6,699.6,699.05,699.25,35578
1175,2021-07-15 13:25:00+05:30,699.25,699.95,699.0,699.2,49087
1176,2021-07-15 13:30:00+05:30,699.2,700.25,699.05,699.6,39920
1177,2021-07-15 13:35:00+05:30,699.6,700.5,699.5,700.35,64519
1178,2021-07-15 13:40:00+05:30,700.45,706.35,700.1,703.0,676182
1179,2021-07-15 13:45:00+05:30,702.6,704.0,700.25,700.65,207880
1180,2021-07-15 13:50:00+05:30,700.65,700.65,699.0,699.6,143784
1181,2021-07-15 13:55:00+05:30,699.65,699.9,698.75,699.6,77490
1182,2021-07-15 14:00:00+05:30,699.6,699.8,699.0,699.65,27707
1183,2021-07-15 14:05:00+05:30,699.65,699.95,699.0,699.2,51372
1184,2021-07-15 14:10:00+05:30,699.2,699.9,698.5,699.75,54076
1185,2021-07-15 14:15:00+05:30,699.75,699.8,698.7,699.0,32036
1186,2021-07-15 14:20:00+05:30,699.0,699.7,699.0,699.5,27481
1187,2021-07-15 14:25:00+05:30,699.5,699.7,699.25,699.7,24819
1188,2021-07-15 14:30:00+05:30,699.7,700.4,699.35,700.0,69482
1189,2021-07-15 14:35:00+05:30,700.0,700.05,699.5,699.95,62266
1190,2021-07-15 14:40:00+05:30,699.95,701.0,699.8,700.15,75527
1191,2021-07-15 14:45:00+05:30,700.15,701.25,699.35,699.75,113039
1192,2021-07-15 14:50:00+05:30,699.95,700.55,699.0,699.15,64346
1193,2021-07-15 14:55:00+05:30,699.35,700.7,699.0,699.7,73609
1194,2021-07-15 15:00:00+05:30,699.7,700.9,699.5,699.6,85721
1195,2021-07-15 15:05:00+05:30,699.5,699.95,699.25,699.9,92966
1196,2021-07-15 15:10:00+05:30,699.9,699.9,698.15,698.65,186321
1197,2021-07-15 15:15:00+05:30,698.95,699.45,698.45,699.2,169888
1198,2021-07-15 15:20:00+05:30,699.15,699.75,698.15,699.05,204432
1199,2021-07-15 15:25:00+05:30,699.05,699.25,698.2,698.2,130427
1200,2021-07-16 09:15:00+05:30,699.7,702.85,699.65,700.75,336151
1201,2021-07-16 09:20:00+05:30,700.7,700.75,696.95,699.65,305164
1202,2021-07-16 09:25:00+05:30,699.4,699.8,698.4,699.3,122428
1203,2021-07-16 09:30:00+05:30,699.1,699.1,697.5,698.45,104553
1204,2021-07-16 09:35:00+05:30,698.45,698.8,697.25,697.5,81114
1205,2021-07-16 09:40:00+05:30,697.5,697.5,696.5,696.8,125840
1206,2021-07-16 09:45:00+05:30,696.6,698.5,696.6,697.55,95791
1207,2021-07-16 09:50:00+05:30,697.55,698.3,697.1,698.0,57153
1208,2021-07-16 09:55:00+05:30,698.05,698.75,697.25,697.9,60095
1209,2021-07-16 10:00:00+05:30,697.85,698.0,696.6,696.85,80624
1210,2021-07-16 10:05:00+05:30,696.85,697.65,696.6,696.95,46513
1211,2021-07-16 10:10:00+05:30,696.95,697.0,696.0,696.1,108444
1212,2021-07-16 10:15:00+05:30,696.1,696.5,694.4,694.4,112515
1213,2021-07-16 10:20:00+05:30,694.3,694.65,691.3,692.65,308653
1214,2021-07-16 10:25:00+05:30,692.6,694.5,692.5,693.15,115098
1215,2021-07-16 10:30:00+05:30,693.1,694.3,692.65,693.25,71805
1216,2021-07-16 10:35:00+05:30,693.25,693.5,692.8,693.1,53108
1217,2021-07-16 10:40:00+05:30,693.05,693.45,692.6,692.8,62118
1218,2021-07-16 10:45:00+05:30,692.75,693.05,691.55,692.5,114424
1219,2021-07-16 10:50:00+05:30,692.5,693.25,692.35,693.2,41463
1220,2021-07-16 10:55:00+05:30,693.2,693.25,692.2,692.9,40365
1221,2021-07-16 11:00:00+05:30,692.9,693.2,692.6,693.1,39846
1222,2021-07-16 11:05:00+05:30,693.15,693.4,693.0,693.2,33835
1223,2021-07-16 11:10:00+05:30,693.05,693.85,692.85,693.55,53694
1224,2021-07-16 11:15:00+05:30,693.55,694.0,693.0,693.45,50786
1225,2021-07-16 11:20:00+05:30,693.3,694.25,693.25,693.75,39712
1226,2021-07-16 11:25:00+05:30,693.75,693.75,693.0,693.2,28464
1227,2021-07-16 11:30:00+05:30,693.3,693.3,692.75,692.9,48703
1228,2021-07-16 11:35:00+05:30,692.9,693.0,692.15,692.15,52002
1229,2021-07-16 11:40:00+05:30,692.15,692.5,692.05,692.2,58412
1230,2021-07-16 11:45:00+05:30,692.3,693.1,692.15,692.75,56039
1231,2021-07-16 11:50:00+05:30,692.75,693.2,692.5,692.7,37414
1232,2021-07-16 11:55:00+05:30,692.7,693.15,690.0,690.0,191866
1233,2021-07-16 12:00:00+05:30,690.05,691.0,690.0,690.35,99838
1234,2021-07-16 12:05:00+05:30,690.3,690.9,689.3,690.45,171736
1235,2021-07-16 12:10:00+05:30,690.45,690.45,690.0,690.0,56140
1236,2021-07-16 12:15:00+05:30,690.0,690.0,687.95,688.6,153469
1237,2021-07-16 12:20:00+05:30,688.7,689.2,688.15,689.1,85548
1238,2021-07-16 12:25:00+05:30,689.1,690.5,688.65,690.35,134188
1239,2021-07-16 12:30:00+05:30,690.35,691.0,690.2,690.55,73073
1240,2021-07-16 12:35:00+05:30,690.55,691.0,690.0,690.05,47164
1241,2021-07-16 12:40:00+05:30,690.05,690.95,690.0,690.8,43237
1242,2021-07-16 12:45:00+05:30,690.85,691.0,690.15,690.5,23820
1243,2021-07-16 12:50:00+05:30,690.5,690.7,690.25,690.45,27940
1244,2021-07-16 12:55:00+05:30,690.45,690.85,690.2,690.7,29058
1245,2021-07-16 13:00:00+05:30,690.5,690.7,689.0,689.25,70331
1246,2021-07-16 13:05:00+05:30,689.2,690.8,689.2,690.2,37564
1247,2021-07-16 13:10:00+05:30,690.2,690.8,689.55,689.6,38548
1248,2021-07-16 13:15:00+05:30,689.6,690.15,689.3,689.7,34145
1249,2021-07-16 13:20:00+05:30,689.7,689.75,689.4,689.65,17537
1250,2021-07-16 13:25:00+05:30,689.65,689.75,688.65,688.85,72293
1251,2021-07-16 13:30:00+05:30,688.8,689.2,688.55,688.8,44304
1252,2021-07-16 13:35:00+05:30,688.7,688.8,688.55,688.65,44586
1253,2021-07-16 13:40:00+05:30,688.7,689.5,688.6,689.1,38733
1254,2021-07-16 13:45:00+05:30,689.1,689.7,689.0,689.5,45283
1255,2021-07-16 13:50:00+05:30,689.5,690.0,689.0,690.0,56222
1256,2021-07-16 13:55:00+05:30,690.0,690.0,689.1,689.35,45331
1257,2021-07-16 14:00:00+05:30,689.4,691.65,689.3,690.55,145700
1258,2021-07-16 14:05:00+05:30,690.5,690.55,689.0,689.15,63154
1259,2021-07-16 14:10:00+05:30,689.15,689.25,688.5,689.15,68204
1260,2021-07-16 14:15:00+05:30,689.15,690.0,689.0,689.65,56623
1261,2021-07-16 14:20:00+05:30,689.65,690.75,689.65,690.05,77080
1262,2021-07-16 14:25:00+05:30,690.05,691.0,689.55,689.9,81840
1263,2021-07-16 14:30:00+05:30,689.95,689.95,689.3,689.75,33334
1264,2021-07-16 14:35:00+05:30,689.75,691.0,689.7,690.15,92773
1265,2021-07-16 14:40:00+05:30,690.2,691.15,689.4,689.7,92424
1266,2021-07-16 14:45:00+05:30,689.85,690.5,689.5,689.7,48321
1267,2021-07-16 14:50:00+05:30,689.8,690.45,689.8,689.9,50429
1268,2021-07-16 14:55:00+05:30,689.85,690.0,689.15,689.15,69608
1269,2021-07-16 15:00:00+05:30,689.15,689.25,687.5,688.95,223410
1270,2021-07-16 15:05:00+05:30,688.85,689.25,688.0,688.2,165714
1271,2021-07-16 15:10:00+05:30,688.1,688.2,687.25,687.55,161211
1272,2021-07-16 15:15:00+05:30,687.5,687.75,685.35,686.8,372288
1273,2021-07-16 15:20:00+05:30,686.85,688.45,685.6,688.35,321159
1274,2021-07-16 15:25:00+05:30,688.1,689.55,688.0,689.0,179043
1275,2021-07-19 09:15:00+05:30,686.0,687.5,680.15,687.5,636794
1276,2021-07-19 09:20:00+05:30,687.6,687.6,683.0,684.75,268915
1277,2021-07-19 09:25:00+05:30,684.65,688.0,684.5,686.45,267571
1278,2021-07-19 09:30:00+05:30,686.35,693.0,685.8,688.5,490219
1279,2021-07-19 09:35:00+05:30,688.6,688.6,686.25,686.95,192065
1280,2021-07-19 09:40:00+05:30,686.9,687.5,686.45,687.0,68415
1281,2021-07-19 09:45:00+05:30,686.9,689.2,686.9,689.0,109445
1282,2021-07-19 09:50:00+05:30,689.15,691.85,689.0,690.5,169877
1283,2021-07-19 09:55:00+05:30,690.3,691.2,690.25,690.35,89727
1284,2021-07-19 10:00:00+05:30,690.4,691.75,690.2,690.75,165213
1285,2021-07-19 10:05:00+05:30,691.0,691.0,688.8,689.3,184617
1286,2021-07-19 10:10:00+05:30,689.3,690.35,688.25,689.0,106129
1287,2021-07-19 10:15:00+05:30,688.95,690.05,688.5,689.9,65489
1288,2021-07-19 10:20:00+05:30,689.9,690.0,688.0,688.7,61103
1289,2021-07-19 10:25:00+05:30,688.85,689.0,687.1,688.1,99157
1290,2021-07-19 10:30:00+05:30,688.0,688.3,687.0,688.0,51044
1291,2021-07-19 10:35:00+05:30,687.9,689.0,687.75,688.3,60428
1292,2021-07-19 10:40:00+05:30,688.3,689.25,687.75,688.25,34433
1293,2021-07-19 10:45:00+05:30,688.25,688.7,687.9,688.25,36041
1294,2021-07-19 10:50:00+05:30,688.3,688.75,687.75,688.3,40883
1295,2021-07-19 10:55:00+05:30,688.3,688.6,687.5,688.05,41433
1296,2021-07-19 11:00:00+05:30,688.05,688.65,687.55,688.5,34938
1297,2021-07-19 11:05:00+05:30,688.5,689.15,687.9,688.65,42815
1298,2021-07-19 11:10:00+05:30,688.55,688.8,688.05,688.45,32692
1299,2021-07-19 11:15:00+05:30,688.45,688.45,687.5,687.75,33246
1300,2021-07-19 11:20:00+05:30,687.85,688.25,687.5,687.5,32536
1301,2021-07-19 11:25:00+05:30,687.5,689.1,687.5,688.3,48122
1302,2021-07-19 11:30:00+05:30,688.3,690.55,688.15,689.9,82574
1303,2021-07-19 11:35:00+05:30,690.0,690.25,689.05,689.8,52724
1304,2021-07-19 11:40:00+05:30,689.8,690.95,689.55,689.7,59549
1305,2021-07-19 11:45:00+05:30,689.7,689.9,689.0,689.7,34910
1306,2021-07-19 11:50:00+05:30,689.6,690.1,688.85,689.85,54353
1307,2021-07-19 11:55:00+05:30,689.75,690.6,689.55,689.95,47624
1308,2021-07-19 12:00:00+05:30,689.95,691.0,689.9,690.5,91672
1309,2021-07-19 12:05:00+05:30,690.4,691.0,689.55,690.2,72801
1310,2021-07-19 12:10:00+05:30,690.2,690.25,688.05,689.0,67748
1311,2021-07-19 12:15:00+05:30,688.7,689.15,688.15,688.65,29333
1312,2021-07-19 12:20:00+05:30,688.65,689.0,688.2,688.35,25460
1313,2021-07-19 12:25:00+05:30,688.7,688.7,687.05,687.55,67071
1314,2021-07-19 12:30:00+05:30,687.6,687.7,686.25,686.95,103210
1315,2021-07-19 12:35:00+05:30,687.1,688.8,686.6,686.9,60766
1316,2021-07-19 12:40:00+05:30,686.6,689.3,685.25,687.6,176784
1317,2021-07-19 12:45:00+05:30,687.5,687.5,686.05,686.5,35152
1318,2021-07-19 12:50:00+05:30,686.45,686.75,685.2,685.5,82176
1319,2021-07-19 12:55:00+05:30,685.2,685.45,684.0,684.75,135331
1320,2021-07-19 13:00:00+05:30,684.7,685.35,684.7,685.25,28618
1321,2021-07-19 13:05:00+05:30,685.25,685.25,682.0,682.05,171420
1322,2021-07-19 13:10:00+05:30,682.1,683.45,681.1,683.3,134175
1323,2021-07-19 13:15:00+05:30,683.45,684.5,683.0,684.45,63424
1324,2021-07-19 13:20:00+05:30,684.45,685.0,683.8,684.55,50480
1325,2021-07-19 13:25:00+05:30,684.4,685.4,683.65,685.15,41640
1326,2021-07-19 13:30:00+05:30,685.15,686.6,671.3,675.75,917336
1327,2021-07-19 13:35:00+05:30,675.8,680.4,674.35,679.25,396097
1328,2021-07-19 13:40:00+05:30,679.25,680.0,677.1,678.2,146785
1329,2021-07-19 13:45:00+05:30,678.45,679.65,675.55,676.05,188557
1330,2021-07-19 13:50:00+05:30,676.3,677.9,672.15,672.2,256480
1331,2021-07-19 13:55:00+05:30,671.05,673.25,668.2,668.75,599445
1332,2021-07-19 14:00:00+05:30,668.7,669.85,661.45,665.55,1089821
1333,2021-07-19 14:05:00+05:30,665.25,672.5,662.25,670.95,834136
1334,2021-07-19 14:10:00+05:30,671.3,675.45,669.7,673.05,524210
1335,2021-07-19 14:15:00+05:30,673.5,673.5,670.4,671.35,204368
1336,2021-07-19 14:20:00+05:30,671.35,673.0,669.15,671.85,262401
1337,2021-07-19 14:25:00+05:30,671.8,672.2,669.6,671.85,116585
1338,2021-07-19 14:30:00+05:30,671.85,671.95,669.3,670.55,143242
1339,2021-07-19 14:35:00+05:30,670.5,670.5,667.4,668.05,276680
1340,2021-07-19 14:40:00+05:30,668.15,669.3,667.0,668.25,224715
1341,2021-07-19 14:45:00+05:30,668.25,670.75,667.8,668.95,176475
1342,2021-07-19 14:50:00+05:30,668.75,671.7,668.75,671.25,164036
1343,2021-07-19 14:55:00+05:30,671.25,672.7,670.45,672.45,229058
1344,2021-07-19 15:00:00+05:30,672.1,674.75,672.0,673.4,310218
1345,2021-07-19 15:05:00+05:30,673.5,674.35,672.0,672.3,253776
1346,2021-07-19 15:10:00+05:30,672.15,674.95,672.15,674.0,229232
1347,2021-07-19 15:15:00+05:30,674.0,674.9,672.45,674.6,288313
1348,2021-07-19 15:20:00+05:30,674.7,676.1,672.95,673.8,320860
1349,2021-07-19 15:25:00+05:30,673.75,675.05,673.2,673.85,196506
1350,2021-07-20 09:15:00+05:30,661.0,672.85,660.0,672.05,1161569
1351,2021-07-20 09:20:00+05:30,672.05,677.3,671.95,676.7,617579
1352,2021-07-20 09:25:00+05:30,676.55,677.3,669.55,670.45,441282
1353,2021-07-20 09:30:00+05:30,670.3,672.85,669.1,670.0,391835
1354,2021-07-20 09:35:00+05:30,670.05,671.65,669.6,670.8,260040
1355,2021-07-20 09:40:00+05:30,670.45,670.8,669.4,670.4,158506
1356,2021-07-20 09:45:00+05:30,670.4,673.15,670.25,670.4,163110
1357,2021-07-20 09:50:00+05:30,670.3,670.55,668.2,668.5,209049
1358,2021-07-20 09:55:00+05:30,668.45,669.75,667.65,668.7,178240
1359,2021-07-20 10:00:00+05:30,668.7,669.35,667.6,668.0,140729
1360,2021-07-20 10:05:00+05:30,668.0,668.25,667.0,667.7,142448
1361,2021-07-20 10:10:00+05:30,667.35,669.5,667.3,668.95,104355
1362,2021-07-20 10:15:00+05:30,668.95,668.95,667.0,668.0,99908
1363,2021-07-20 10:20:00+05:30,668.0,668.2,665.75,666.0,184203
1364,2021-07-20 10:25:00+05:30,666.1,666.35,664.4,664.95,270390
1365,2021-07-20 10:30:00+05:30,664.95,665.3,664.25,664.4,126425
1366,2021-07-20 10:35:00+05:30,664.4,664.9,663.1,664.0,175700
1367,2021-07-20 10:40:00+05:30,664.0,664.0,661.5,662.45,210839
1368,2021-07-20 10:45:00+05:30,662.3,663.45,661.1,663.25,168103
1369,2021-07-20 10:50:00+05:30,663.2,664.5,662.5,664.25,134723
1370,2021-07-20 10:55:00+05:30,664.35,664.4,663.5,663.5,62579
1371,2021-07-20 11:00:00+05:30,663.6,664.55,662.2,662.3,116321
1372,2021-07-20 11:05:00+05:30,662.0,662.4,661.3,661.75,133222
1373,2021-07-20 11:10:00+05:30,661.85,663.0,660.7,663.0,131933
1374,2021-07-20 11:15:00+05:30,663.0,663.85,662.1,663.4,107006
1375,2021-07-20 11:20:00+05:30,663.4,664.5,662.3,662.55,126714
1376,2021-07-20 11:25:00+05:30,662.5,663.6,662.3,663.25,78468
1377,2021-07-20 11:30:00+05:30,663.3,665.55,663.2,664.9,142695
1378,2021-07-20 11:35:00+05:30,664.55,666.75,664.5,665.95,102135
1379,2021-07-20 11:40:00+05:30,665.95,666.1,665.25,665.6,50377
1380,2021-07-20 11:45:00+05:30,665.6,665.6,664.4,665.0,58524
1381,2021-07-20 11:50:00+05:30,665.0,665.65,664.8,665.45,59861
1382,2021-07-20 11:55:00+05:30,665.6,665.9,663.7,663.9,74061
1383,2021-07-20 12:00:00+05:30,663.9,664.75,663.7,664.0,34760
1384,2021-07-20 12:05:00+05:30,664.35,664.35,663.15,663.65,65784
1385,2021-07-20 12:10:00+05:30,663.65,664.5,663.4,664.3,38414
1386,2021-07-20 12:15:00+05:30,664.4,665.2,663.6,664.0,49139
1387,2021-07-20 12:20:00+05:30,664.0,666.2,664.0,666.2,79123
1388,2021-07-20 12:25:00+05:30,666.0,667.75,665.95,667.0,127174
1389,2021-07-20 12:30:00+05:30,667.0,667.8,666.8,667.0,76643
1390,2021-07-20 12:35:00+05:30,667.0,667.45,666.35,667.0,52926
1391,2021-07-20 12:40:00+05:30,667.2,668.75,667.0,668.35,67705
1392,2021-07-20 12:45:00+05:30,668.7,669.35,667.0,667.05,96276
1393,2021-07-20 12:50:00+05:30,667.2,667.45,666.0,666.15,59922
1394,2021-07-20 12:55:00+05:30,666.35,667.55,665.9,667.45,74450
1395,2021-07-20 13:00:00+05:30,667.2,668.0,666.65,667.6,55063
1396,2021-07-20 13:05:00+05:30,667.6,668.0,666.9,667.25,52091
1397,2021-07-20 13:10:00+05:30,667.15,667.95,667.0,667.8,26499
1398,2021-07-20 13:15:00+05:30,667.95,668.5,667.5,667.8,54940
1399,2021-07-20 13:20:00+05:30,667.9,668.1,667.4,667.5,37931
1400,2021-07-20 13:25:00+05:30,667.6,668.1,666.5,667.7,61332
1401,2021-07-20 13:30:00+05:30,667.7,668.6,667.2,668.15,48210
1402,2021-07-20 13:35:00+05:30,668.15,668.8,668.0,668.55,47695
1403,2021-07-20 13:40:00+05:30,668.55,671.0,668.0,670.25,143993
1404,2021-07-20 13:45:00+05:30,670.0,670.95,670.0,670.8,69244
1405,2021-07-20 13:50:00+05:30,670.8,670.8,669.2,669.9,70033
1406,2021-07-20 13:55:00+05:30,669.7,670.0,668.25,668.8,53465
1407,2021-07-20 14:00:00+05:30,668.8,670.0,668.8,669.7,36328
1408,2021-07-20 14:05:00+05:30,669.65,674.7,669.65,674.2,222946
1409,2021-07-20 14:10:00+05:30,674.2,680.6,674.2,677.2,638092
1410,2021-07-20 14:15:00+05:30,677.2,679.9,675.25,675.65,273513
1411,2021-07-20 14:20:00+05:30,675.65,676.65,674.35,675.5,222996
1412,2021-07-20 14:25:00+05:30,675.8,676.05,674.2,675.0,90423
1413,2021-07-20 14:30:00+05:30,675.2,676.8,675.1,676.3,88690
1414,2021-07-20 14:35:00+05:30,676.3,676.75,674.5,675.3,96714
1415,2021-07-20 14:40:00+05:30,675.2,676.35,675.0,676.0,66824
1416,2021-07-20 14:45:00+05:30,675.85,676.05,674.6,676.0,118633
1417,2021-07-20 14:50:00+05:30,676.0,677.6,675.95,676.75,145911
1418,2021-07-20 14:55:00+05:30,676.75,676.9,676.0,676.55,62462
1419,2021-07-20 15:00:00+05:30,676.8,676.9,672.1,673.45,330304
1420,2021-07-20 15:05:00+05:30,673.4,673.8,671.25,672.4,231788
1421,2021-07-20 15:10:00+05:30,672.5,672.7,671.3,671.75,174938
1422,2021-07-20 15:15:00+05:30,671.65,672.0,670.65,671.45,260340
1423,2021-07-20 15:20:00+05:30,671.5,673.8,671.4,672.5,208572
1424,2021-07-20 15:25:00+05:30,672.5,672.6,671.4,671.85,80635
1425,2021-07-22 09:15:00+05:30,678.0,679.4,674.6,677.05,337065
1426,2021-07-22 09:20:00+05:30,677.2,678.85,673.4,673.7,218307
1427,2021-07-22 09:25:00+05:30,674.1,675.0,672.25,672.55,149410
1428,2021-07-22 09:30:00+05:30,672.2,674.4,671.0,673.55,217582
1429,2021-07-22 09:35:00+05:30,673.3,676.55,673.1,675.9,155071
1430,2021-07-22 09:40:00+05:30,675.75,676.8,673.3,674.2,126281
1431,2021-07-22 09:45:00+05:30,674.2,675.0,672.25,672.55,118646
1432,2021-07-22 09:50:00+05:30,672.55,672.65,671.5,671.65,82818
1433,2021-07-22 09:55:00+05:30,671.9,673.8,671.7,672.5,67378
1434,2021-07-22 10:00:00+05:30,672.5,672.5,671.3,671.95,83381
1435,2021-07-22 10:05:00+05:30,671.85,672.65,671.15,672.1,51122
1436,2021-07-22 10:10:00+05:30,672.1,672.45,670.5,670.9,72182
1437,2021-07-22 10:15:00+05:30,671.0,671.7,669.2,669.85,155219
1438,2021-07-22 10:20:00+05:30,669.85,669.85,668.2,669.2,158916
1439,2021-07-22 10:25:00+05:30,669.1,670.45,668.35,670.0,113686
1440,2021-07-22 10:30:00+05:30,669.75,669.8,668.5,668.6,70521
1441,2021-07-22 10:35:00+05:30,668.6,670.35,668.55,669.15,60104
1442,2021-07-22 10:40:00+05:30,669.15,669.6,668.65,668.75,58011
1443,2021-07-22 10:45:00+05:30,668.75,669.15,668.35,668.7,42075
1444,2021-07-22 10:50:00+05:30,668.7,668.75,667.0,667.5,100816
1445,2021-07-22 10:55:00+05:30,667.35,667.9,667.0,667.55,70447
1446,2021-07-22 11:00:00+05:30,667.75,668.6,666.7,668.35,87584
1447,2021-07-22 11:05:00+05:30,668.2,672.65,667.85,671.0,250352
1448,2021-07-22 11:10:00+05:30,670.9,672.0,670.6,671.0,69685
1449,2021-07-22 11:15:00+05:30,671.0,672.0,670.45,670.85,69174
1450,2021-07-22 11:20:00+05:30,670.85,670.9,669.0,669.5,72686
1451,2021-07-22 11:25:00+05:30,669.75,670.5,669.15,670.4,29410
1452,2021-07-22 11:30:00+05:30,670.15,670.4,668.35,668.4,56152
1453,2021-07-22 11:35:00+05:30,668.55,669.55,668.15,669.1,47061
1454,2021-07-22 11:40:00+05:30,669.1,671.55,668.9,670.7,58952
1455,2021-07-22 11:45:00+05:30,670.6,671.15,670.6,671.1,49321
1456,2021-07-22 11:50:00+05:30,671.1,671.75,670.6,670.7,31749
1457,2021-07-22 11:55:00+05:30,670.85,671.5,670.25,670.45,28483
